Parameters: {'n': 110, 'q': 3329, 'k': 1, 'secret_type': 'cbd', 'eta': 2, 'gaussian_std': 2, 'hw': -1, 'error_type': 'cbd', 'num_gen': 4, 'add_noise': True, 'mod_q': True, 'seed': 0, 'approximation_std': 3, 'approximation_threshold': 0.01, 'save_to': '../data', 'float_type': 'd', 'matrix_config': 'salsa', 'reduction_factor': None, 'reduction_resampling': True, 'min_samples': None, 'num_matrices': 63, 'reduction_max_size': 800, 'lookback': 3, 'warmup_steps': 10, 'flatter_alpha': 0.001, 'bkz_delta': 0.99, 'bkz_block_sizes': '20:48:4', 'use_polish': True, 'interleaved_steps': 0, 'penalty': 4, 'verbose': True, 'train_percentages': [0.1, 0.3, 0.6, 1.0], 'model': 'tukey', 'lr': 0.0001, 'c_factor': 1.0, 'epsilon': 1.1, 'max_iter': 15000, 'alpha': 0.0001, 'warm_start': False, 'fit_intercept': True, 'tol': 0.0001, 'use_ransac': False, 'residual_factor': 1.5, 'max_trials': 100}
Arguments: {'num_attacks': 1, 'attack_strategy': 'hour', 'attack_every': 10, 'save_strategy': 'no', 'save_every': 0, 'stop_strategy': 'hour', 'stop_after': 40, 'save_at_the_end': True, 'reload': False, 'reload_from': None, 'train_secret_types': ['cbd']}
Attacking 63 matrices using 64 threads.
- Algo: flatter | Updated 217/217 | Mean std_B: 5652.27
- Algo: bkz2.0_20 | Updated 31/247 | Mean std_B: 1656.05
- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1675.89
- Algo: bkz2.0_20 | Updated 26/247 | Mean std_B: 1691.07
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1676.44
- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1684.11
- Algo: bkz2.0_24 | Updated 31/247 | Mean std_B: 1695.95
- Algo: bkz2.0_20 | Updated 19/247 | Mean std_B: 1717.62
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1684.26
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1687.85
- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1664.52
- Algo: bkz2.0_24 | Updated 24/247 | Mean std_B: 1670.48
Tour 15 | Time: 3874.25s | Mean std_B: 1471.02 | Reduction Factor: 0.1357
- Algo: bkz2.0_20 | Updated 22/247 | Mean std_B: 1661.39
- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1678.85
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1638.13
- Algo: bkz2.0_20 | Updated 35/247 | Mean std_B: 1639.78
- Algo: bkz2.0_20 | Updated 22/247 | Mean std_B: 1669.87
- Algo: bkz2.0_20 | Updated 38/247 | Mean std_B: 1687.14- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1661.23

- Algo: bkz2.0_20 | Updated 26/247 | Mean std_B: 1664.66- Algo: bkz2.0_20 | Updated 22/247 | Mean std_B: 1646.33
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1678.34

- Algo: bkz2.0_20 | Updated 20/247 | Mean std_B: 1665.56
- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1665.87- Algo: bkz2.0_20 | Updated 37/247 | Mean std_B: 1663.27- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1683.27- Algo: bkz2.0_20 | Updated 16/247 | Mean std_B: 1687.82- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1695.34
- Algo: bkz2.0_20 | Updated 37/247 | Mean std_B: 1653.63- Algo: bkz2.0_20 | Updated 18/247 | Mean std_B: 1660.79- Algo: bkz2.0_20 | Updated 16/247 | Mean std_B: 1659.25
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1676.54- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1681.41- Algo: bkz2.0_20 | Updated 17/247 | Mean std_B: 1687.82- Algo: bkz2.0_20 | Updated 31/247 | Mean std_B: 1651.42- Algo: bkz2.0_20 | Updated 28/247 | Mean std_B: 1640.68- Algo: bkz2.0_24 | Updated 28/247 | Mean std_B: 1693.42- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1697.36- Algo: bkz2.0_20 | Updated 36/247 | Mean std_B: 1656.45


- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1668.00- Algo: bkz2.0_20 | Updated 34/247 | Mean std_B: 1691.47- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1647.74- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1691.80- Algo: bkz2.0_20 | Updated 28/247 | Mean std_B: 1666.13
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1669.93
- Algo: bkz2.0_20 | Updated 38/247 | Mean std_B: 1647.79- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1683.43- Algo: bkz2.0_20 | Updated 34/247 | Mean std_B: 1646.20- Algo: bkz2.0_20 | Updated 37/247 | Mean std_B: 1652.94- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1675.87
- Algo: bkz2.0_24 | Updated 16/247 | Mean std_B: 1709.30- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1694.26- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1678.64
- Algo: bkz2.0_20 | Updated 31/247 | Mean std_B: 1666.88- Algo: bkz2.0_20 | Updated 41/247 | Mean std_B: 1656.75- Algo: bkz2.0_20 | Updated 34/247 | Mean std_B: 1665.22- Algo: bkz2.0_24 | Updated 28/247 | Mean std_B: 1686.29- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1663.35
- Algo: bkz2.0_20 | Updated 28/247 | Mean std_B: 1680.35- Algo: bkz2.0_20 | Updated 19/247 | Mean std_B: 1681.14
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1689.65
- Algo: bkz2.0_20 | Updated 35/247 | Mean std_B: 1665.46

- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1703.73- Algo: bkz2.0_20 | Updated 20/247 | Mean std_B: 1681.63
- Algo: bkz2.0_20 | Updated 36/247 | Mean std_B: 1700.67
- Algo: bkz2.0_20 | Updated 19/247 | Mean std_B: 1691.60

- Algo: bkz2.0_20 | Updated 38/247 | Mean std_B: 1655.97
- Algo: bkz2.0_20 | Updated 26/247 | Mean std_B: 1672.64- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1674.37- Algo: bkz2.0_20 | Updated 15/247 | Mean std_B: 1703.85
- Algo: bkz2.0_20 | Updated 26/247 | Mean std_B: 1656.97
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1674.14



- Updating BKZ block size from 20 to 24.


- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1664.66



- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1683.84- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1663.13




















- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1660.36
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1664.19
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1646.14
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1655.14
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1667.36
- Algo: bkz2.0_20 | Updated 31/247 | Mean std_B: 1701.47
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1644.26
- Algo: bkz2.0_20 | Updated 37/247 | Mean std_B: 1655.74
- Algo: bkz2.0_20 | Updated 17/247 | Mean std_B: 1661.15
- Algo: bkz2.0_20 | Updated 34/247 | Mean std_B: 1659.98
- Algo: bkz2.0_20 | Updated 28/247 | Mean std_B: 1634.24
- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1681.38
- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1667.38
- Algo: bkz2.0_20 | Updated 18/247 | Mean std_B: 1669.74
- Updating BKZ block size from 20 to 24.
- Algo: bkz2.0_20 | Updated 35/247 | Mean std_B: 1639.91
- Algo: bkz2.0_20 | Updated 28/247 | Mean std_B: 1692.99
- Algo: bkz2.0_20 | Updated 47/247 | Mean std_B: 1638.53
- Algo: bkz2.0_20 | Updated 19/247 | Mean std_B: 1708.47
- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1634.10
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1659.81
- Algo: bkz2.0_20 | Updated 42/247 | Mean std_B: 1656.24
- Algo: bkz2.0_20 | Updated 28/247 | Mean std_B: 1672.33
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1642.41
- Algo: bkz2.0_20 | Updated 22/247 | Mean std_B: 1677.73
- Algo: bkz2.0_20 | Updated 28/247 | Mean std_B: 1669.87
- Algo: bkz2.0_20 | Updated 35/247 | Mean std_B: 1657.54
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1685.40
- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1666.97
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1667.80
- Algo: bkz2.0_20 | Updated 18/247 | Mean std_B: 1677.31
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1681.22
- Algo: bkz2.0_24 | Updated 25/247 | Mean std_B: 1697.87
- Algo: bkz2.0_24 | Updated 28/247 | Mean std_B: 1688.06
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1678.34
- Algo: bkz2.0_20 | Updated 26/247 | Mean std_B: 1660.02
- Algo: bkz2.0_20 | Updated 22/247 | Mean std_B: 1667.73
- Algo: bkz2.0_20 | Updated 34/247 | Mean std_B: 1652.34
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1629.82
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1654.39
- Algo: bkz2.0_20 | Updated 28/247 | Mean std_B: 1672.32
- Algo: bkz2.0_20 | Updated 28/247 | Mean std_B: 1683.23
- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1664.95
- Algo: bkz2.0_20 | Updated 26/247 | Mean std_B: 1685.14
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1667.20
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1663.54
- Algo: bkz2.0_20 | Updated 41/247 | Mean std_B: 1644.90
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1656.89
- Algo: bkz2.0_20 | Updated 38/247 | Mean std_B: 1656.04
- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1658.93
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1694.11
- Algo: bkz2.0_20 | Updated 20/247 | Mean std_B: 1676.93
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1658.12
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1673.08
- Algo: bkz2.0_20 | Updated 36/247 | Mean std_B: 1658.14
- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1680.36
- Algo: bkz2.0_24 | Updated 17/247 | Mean std_B: 1710.87
- Algo: bkz2.0_20 | Updated 41/247 | Mean std_B: 1666.11
- Algo: bkz2.0_20 | Updated 31/247 | Mean std_B: 1674.56
- Algo: bkz2.0_20 | Updated 17/247 | Mean std_B: 1681.28
- Algo: bkz2.0_20 | Updated 38/247 | Mean std_B: 1662.15
- Algo: bkz2.0_20 | Updated 49/247 | Mean std_B: 1647.12
- Algo: bkz2.0_24 | Updated 17/247 | Mean std_B: 1686.75
- Algo: bkz2.0_20 | Updated 8/247 | Mean std_B: 1714.24
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1697.35
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1665.20
- Algo: bkz2.0_20 | Updated 43/247 | Mean std_B: 1647.15
- Algo: bkz2.0_20 | Updated 43/247 | Mean std_B: 1654.05
- Algo: bkz2.0_20 | Updated 18/247 | Mean std_B: 1662.25
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1664.53
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1659.93
- Algo: bkz2.0_20 | Updated 17/247 | Mean std_B: 1653.65
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1674.40
- Algo: bkz2.0_20 | Updated 16/247 | Mean std_B: 1687.46
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1655.07
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1659.04
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1661.15
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1617.21
- Algo: bkz2.0_20 | Updated 26/247 | Mean std_B: 1666.91
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1650.46
- Algo: bkz2.0_20 | Updated 40/247 | Mean std_B: 1650.01
- Algo: bkz2.0_20 | Updated 28/247 | Mean std_B: 1634.67
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1671.25
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1696.08
- Algo: bkz2.0_24 | Updated 37/247 | Mean std_B: 1647.55
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1659.12
- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1623.19
- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1654.02
- Algo: bkz2.0_20 | Updated 19/247 | Mean std_B: 1682.85
- Algo: bkz2.0_20 | Updated 41/247 | Mean std_B: 1642.68
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1669.29
- Algo: bkz2.0_20 | Updated 42/247 | Mean std_B: 1654.57
- Algo: bkz2.0_24 | Updated 26/247 | Mean std_B: 1701.19
- Algo: bkz2.0_20 | Updated 20/247 | Mean std_B: 1665.78
- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1670.22
- Algo: bkz2.0_20 | Updated 17/247 | Mean std_B: 1701.11
- Algo: bkz2.0_20 | Updated 28/247 | Mean std_B: 1668.21
- Algo: bkz2.0_20 | Updated 40/247 | Mean std_B: 1655.51
- Algo: bkz2.0_20 | Updated 22/247 | Mean std_B: 1664.93
- Algo: bkz2.0_20 | Updated 18/247 | Mean std_B: 1664.71
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1676.11
- Updating BKZ block size from 20 to 24.
- Algo: bkz2.0_24 | Updated 20/247 | Mean std_B: 1686.38
- Algo: bkz2.0_20 | Updated 31/247 | Mean std_B: 1623.54
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1678.18
- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1659.11
- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1677.11
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1646.08
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1633.65
- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1676.36
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1696.08
- Algo: bkz2.0_20 | Updated 34/247 | Mean std_B: 1654.93
- Algo: bkz2.0_20 | Updated 20/247 | Mean std_B: 1681.50
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1675.53
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1673.21
- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1668.58
- Algo: bkz2.0_20 | Updated 20/247 | Mean std_B: 1661.80
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1666.26
- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1650.20
- Algo: bkz2.0_20 | Updated 22/247 | Mean std_B: 1688.55
- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1677.01
- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1649.21
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1686.44
- Algo: bkz2.0_20 | Updated 19/247 | Mean std_B: 1675.38
- Algo: bkz2.0_24 | Updated 29/247 | Mean std_B: 1680.69
- Algo: bkz2.0_20 | Updated 26/247 | Mean std_B: 1694.24
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1667.35
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1706.17
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1660.86
- Algo: bkz2.0_20 | Updated 31/247 | Mean std_B: 1659.56
- Algo: bkz2.0_24 | Updated 21/247 | Mean std_B: 1695.89
- Algo: bkz2.0_20 | Updated 20/247 | Mean std_B: 1693.76
- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1657.09
- Algo: bkz2.0_20 | Updated 26/247 | Mean std_B: 1646.43
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1661.66
- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1675.19
- Algo: bkz2.0_20 | Updated 34/247 | Mean std_B: 1651.20
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1639.45
- Algo: bkz2.0_20 | Updated 17/247 | Mean std_B: 1678.24
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1675.55
- Algo: bkz2.0_20 | Updated 12/247 | Mean std_B: 1695.65
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1672.56
- Algo: bkz2.0_20 | Updated 31/247 | Mean std_B: 1648.61
- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1689.96
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1661.97
- Algo: bkz2.0_20 | Updated 36/247 | Mean std_B: 1650.09
- Algo: bkz2.0_20 | Updated 34/247 | Mean std_B: 1633.14
- Algo: bkz2.0_20 | Updated 22/247 | Mean std_B: 1666.34
- Algo: bkz2.0_20 | Updated 22/247 | Mean std_B: 1656.30
- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1647.09
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1658.99
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1682.55
- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1666.96
- Algo: bkz2.0_20 | Updated 34/247 | Mean std_B: 1667.83
- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1653.81
- Algo: bkz2.0_24 | Updated 20/247 | Mean std_B: 1688.72
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1682.58
- Updating BKZ block size from 20 to 24.
- Algo: bkz2.0_20 | Updated 37/247 | Mean std_B: 1661.27
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1631.83
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1655.83
- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1661.84
- Algo: bkz2.0_24 | Updated 24/247 | Mean std_B: 1671.36
- Algo: bkz2.0_20 | Updated 16/247 | Mean std_B: 1683.47
- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1643.01
- Algo: bkz2.0_20 | Updated 19/247 | Mean std_B: 1665.71
- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1661.40
- Algo: bkz2.0_24 | Updated 27/247 | Mean std_B: 1695.53
- Algo: bkz2.0_20 | Updated 20/247 | Mean std_B: 1649.68
- Algo: bkz2.0_20 | Updated 28/247 | Mean std_B: 1673.60
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1659.25
- Algo: bkz2.0_24 | Updated 29/247 | Mean std_B: 1669.50
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1676.99
- Algo: bkz2.0_20 | Updated 20/247 | Mean std_B: 1680.52
- Algo: bkz2.0_20 | Updated 34/247 | Mean std_B: 1630.97
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1649.98
- Algo: bkz2.0_20 | Updated 41/247 | Mean std_B: 1663.37
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1655.12
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1643.35
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1645.23
- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1655.64
- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1672.60
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1654.17
- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1674.48
- Algo: bkz2.0_20 | Updated 17/247 | Mean std_B: 1713.01
- Algo: bkz2.0_20 | Updated 19/247 | Mean std_B: 1668.46
- Algo: bkz2.0_20 | Updated 34/247 | Mean std_B: 1676.21
- Algo: bkz2.0_20 | Updated 42/247 | Mean std_B: 1647.09
- Algo: bkz2.0_20 | Updated 20/247 | Mean std_B: 1714.00
- Algo: bkz2.0_20 | Updated 19/247 | Mean std_B: 1676.11
- Algo: bkz2.0_24 | Updated 18/247 | Mean std_B: 1703.03
- Algo: bkz2.0_20 | Updated 26/247 | Mean std_B: 1659.95
- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1715.71
- Algo: bkz2.0_24 | Updated 26/247 | Mean std_B: 1688.59
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1652.03
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1683.36
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1656.45
- Algo: bkz2.0_20 | Updated 31/247 | Mean std_B: 1655.62
- Algo: bkz2.0_20 | Updated 22/247 | Mean std_B: 1649.61
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1655.46
- Algo: bkz2.0_20 | Updated 38/247 | Mean std_B: 1658.13
- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1650.63
- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1660.80
- Algo: bkz2.0_20 | Updated 13/247 | Mean std_B: 1688.14
- Algo: bkz2.0_20 | Updated 31/247 | Mean std_B: 1664.18
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1691.66
- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1641.39
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1686.51
- Algo: bkz2.0_20 | Updated 31/247 | Mean std_B: 1646.45
- Algo: bkz2.0_20 | Updated 36/247 | Mean std_B: 1657.13
- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1678.89
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1642.11
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1650.91
- Algo: bkz2.0_20 | Updated 22/247 | Mean std_B: 1642.87
- Algo: bkz2.0_20 | Updated 22/247 | Mean std_B: 1686.58
- Algo: bkz2.0_20 | Updated 34/247 | Mean std_B: 1651.06
- Algo: bkz2.0_20 | Updated 20/247 | Mean std_B: 1664.14
- Algo: bkz2.0_20 | Updated 22/247 | Mean std_B: 1696.25
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1662.20
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1690.54
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1674.02
- Algo: bkz2.0_24 | Updated 27/247 | Mean std_B: 1686.87
- Algo: bkz2.0_24 | Updated 40/247 | Mean std_B: 1667.39
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1646.30
- Algo: bkz2.0_20 | Updated 19/247 | Mean std_B: 1652.07
- Algo: bkz2.0_20 | Updated 19/247 | Mean std_B: 1674.65
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1654.67
- Algo: bkz2.0_20 | Updated 20/247 | Mean std_B: 1679.32
- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1670.46
- Algo: bkz2.0_20 | Updated 32/247 | Mean std_B: 1655.58
- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1648.92
- Algo: bkz2.0_24 | Updated 21/247 | Mean std_B: 1692.04
- Algo: bkz2.0_24 | Updated 16/247 | Mean std_B: 1716.32
- Algo: bkz2.0_20 | Updated 28/247 | Mean std_B: 1669.46
- Algo: bkz2.0_24 | Updated 19/247 | Mean std_B: 1692.73
- Algo: bkz2.0_20 | Updated 36/247 | Mean std_B: 1638.26
- Algo: bkz2.0_20 | Updated 19/247 | Mean std_B: 1676.21
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1657.51
- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1672.92
- Algo: bkz2.0_20 | Updated 38/247 | Mean std_B: 1648.41
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1654.27
- Algo: bkz2.0_20 | Updated 36/247 | Mean std_B: 1651.57
- Algo: bkz2.0_20 | Updated 41/247 | Mean std_B: 1635.23
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1663.39
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1663.45
- Updating BKZ block size from 20 to 24.
- Algo: bkz2.0_20 | Updated 20/247 | Mean std_B: 1645.26
- Algo: bkz2.0_20 | Updated 38/247 | Mean std_B: 1672.28
- Algo: bkz2.0_20 | Updated 16/247 | Mean std_B: 1695.18
- Algo: bkz2.0_20 | Updated 22/247 | Mean std_B: 1672.93
- Algo: bkz2.0_20 | Updated 36/247 | Mean std_B: 1655.37
- Algo: bkz2.0_20 | Updated 24/247 | Mean std_B: 1668.27
- Updating BKZ block size from 20 to 24.
- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1652.66
- Algo: bkz2.0_20 | Updated 46/247 | Mean std_B: 1641.81
- Algo: bkz2.0_24 | Updated 22/247 | Mean std_B: 1683.81
- Algo: bkz2.0_24 | Updated 17/247 | Mean std_B: 1721.58
Tour 16 | Time: 4200.37s | Mean std_B: 1459.68 | Reduction Factor: 0.1347
- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1665.28
- Algo: bkz2.0_20 | Updated 33/247 | Mean std_B: 1659.81
- Algo: bkz2.0_20 | Updated 16/247 | Mean std_B: 1674.94
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1663.57
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1662.07
- Algo: bkz2.0_20 | Updated 26/247 | Mean std_B: 1655.39
- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1699.02
- Updating BKZ block size from 20 to 24.
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1649.35
- Algo: bkz2.0_24 | Updated 20/247 | Mean std_B: 1684.71
- Algo: bkz2.0_20 | Updated 23/247 | Mean std_B: 1662.58
- Algo: bkz2.0_20 | Updated 19/247 | Mean std_B: 1685.62
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1668.51
- Algo: bkz2.0_20 | Updated 25/247 | Mean std_B: 1633.21
- Algo: bkz2.0_20 | Updated 28/247 | Mean std_B: 1655.58
- Algo: bkz2.0_20 | Updated 12/247 | Mean std_B: 1655.69
- Algo: bkz2.0_20 | Updated 29/247 | Mean std_B: 1654.42
- Algo: bkz2.0_20 | Updated 31/247 | Mean std_B: 1633.24
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1680.79
- Algo: bkz2.0_20 | Updated 30/247 | Mean std_B: 1674.45
- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1674.87
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1635.18
- Algo: bkz2.0_20 | Updated 27/247 | Mean std_B: 1639.67
- Algo: bkz2.0_20 | Updated 22/247 | Mean std_B: 1670.23
- Algo: bkz2.0_20 | Updated 21/247 | Mean std_B: 1705.92
- Algo: bkz2.0_20 | Updated 26/247 | Mean std_B: 1655.69
- Algo: bkz2.0_20 | Updated 26/247 | Mean std_B: 1671.43
- Algo: bkz2.0_24 | Updated 32/247 | Mean std_B: 1656.82
